Năm,Thời đại (Việt Nam),Sự kiện (Việt Nam),Thời đại (Nhật Bản),Sự kiện (Nhật Bản)
Năm 100000 TCN,,,Thời đồ đá,Thời điểm xuất hiện sự tồn tại của con người (Tìm thấy các dụng cụ đá ở tàn tích Kanadori)
Năm 18000 TCN,,,,"Xuất hiện người Hamakita, Minatogawa"
Năm 14000 TCN,,,Thời Joumon,"Nước biển dâng cao, Nhật Bản trở thành quốc đảo "
Năm 10000 TCN,Thời kỳ cổ đại manh nha nên nhà nước Việt Nam..<br>Và sau đó là thời kỳ đô hộ phong kiến của Trung Quốc.,Văn hoá Hoà Bình,,
Năm 5000 TCN,,,,Thời kỳ thịnh vượng nhất của Joumon
Năm 3000 TCN,,,,"Bắt đầu trồng lúa ở miền Tây Nhật Bản, văn minh lúa nước lan rộng"
Năm 2887 TCN,Thời Văn Lang,"Thành lập nhà nước Văn Lang, trị vì bởi vua Hùng",,
Năm 2000 TCN,,Văn minh lúa nước mở rộng ở các nước Đông Nam Á,,
Năm 1100 TCN,,Văn minh đồ đồng mở rộng ở các nước Đông Nam Á,,
Năm 400 TCN,,,Thời Yayoi,
Năm 300 TCN,,Văn hoá Đồ Sơn (đồ sắt),,
Năm 258 TCN,Thời Âu Lạc,"An Dương Vương thôn tính Văn Lang, thành lập quốc gia Âu Lạc",,
Năm 208 TCN,Thời Nam Việt,"Triệu Đà thành lập nhà nước Việt Nam nằm trong tỉnh Quảng Châu Trung Quốc, thống trị đến miền Bắc Việt Nam",,
Năm 111 TCN,Thời Bắc Thuộc.<br>(nhà Hán),Nhà Hán xâm lược Việt Nam..<br>Từ đó sau 1000 năm Việt Nam bị đô hộ bởi phong kiến Trung Quốc,,
Năm 40,,"Khởi nghĩa Hai Bà Trưng, lãnh đạo cuộc khởi nghĩa là hai chị em Trưng Trắc, Trưng Nhị",,
Năm 57,,,,Vua nước Yamato gửi sứ giả đến nhà Hậu Hán Trung Quốc
Năm 239,,,,Nữ vương Himiko của nhà Yamatai gửi sứ giả đến nhà Nguỵ (Trung Quốc - thời Tam Quốc)
Năm 350,,,Thời Kofun,"Chính quyền, chính phủ Yamato được thành lập "
Năm 478,,,,Oa Ngũ vương gửi sứ giả đến nhà Lưu Tống
Năm 538,,,,Phật giáo được lưu truyền
Năm 587,,,,Soga No Umako tiêu diệt Mononobe No Moriya.<br>ở loạn Teibi
Năm 593,,,Thời Asuka,Shoutoku Taishi (vua Umayato) tiếp quản quyền vua
Năm 603,,,,Thiết lập hệ thống 12 cấp bậc
Năm 604,,,,Thiết lập hiến pháp 17 điều
